I0619 03:23:18.395013    4692 serve.go:43] cloudcode_cli (May  8 2025 07:59:00 -0700, cl:756312233 baseline:755919187)
I0619 03:23:18.395066    4692 serve.go:44] Command line: ["/home/diomedes3737/.cache/cloud-code/cloudcode_cli/cloudcode_cli/82761e7f/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0619 03:23:18.395113    4692 server.go:348] tracing on
I0619 03:23:18.395973    4692 server.go:764] jsonrpc2: --> request #0: initialize: {"processId":4129,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.99.3-cde"},"locale":"en","rootPath":"/home/diomedes3737","rootUri":"file:///home/diomedes3737","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"ideSessionIndex":"20250619_5","lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.99.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.33.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/diomedes3737","name":"diomedes3737"}]}
I0619 03:23:18.397463    4692 life_cycle.go:192] Initializing. Architecture: "amd64", Operating system: "linux"
I0619 03:23:18.397912    4692 server.go:764] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.33.0"}}
I0619 03:23:18.458303    4692 server.go:764] jsonrpc2: --> notif: initialized: {}
I0619 03:23:18.458641    4692 server.go:764] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0619 03:23:18.517147    4692 server.go:764] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/diomedes3737/dags/scd2.py","languageId":"python","version":1,"text":"from airflow import DAG\nfrom airflow.operators.python import PythonOperator\nfrom datetime import datetime, timedelta\nfrom google.cloud import bigquery\nimport ast\n\nPROJECT_ID = \"bright-voltage-462902-s0\"\nODS_DATASET = \"ods_hrms\"\nDWH_DATASET = \"recruitment_dwh\"\nQUERY_LOG_TABLE = f\"{PROJECT_ID}.{ODS_DATASET}.query_log\"\n\ndefault_args = {\n    'owner': 'airflow',\n    'start_date': datetime(2025, 1, 1),\n    'retries': 1,\n    'retry_delay': timedelta(minutes=5)\n}\n\nclient = bigquery.Client(project=PROJECT_ID)\n# Tên bảng nguồn → tên bảng đích trong BigQuery\nTABLE_NAME_MAPPING = {\n    \"department\": \"dim_department\",\n    \"employee\": \"dim_employee\",\n    \"job_description\": \"dim_job\",\n    \"candidates\": \"dim_candidate\",\n    \"applyfor\": \"fact_candidate_log\",  # nếu cần SCD cho bảng fact (hiếm)\n    \"person_in_charge\": \"fact_pic_tracking\"\n}\nTABLE_PK_MAPPING = {\n    \"department\": \"dept_id\",\n    \"employee\": \"employee_code\",\n    \"job_description\": \"opening_id\",\n    \"candidates\": \"candidate_id\",\n    \"applyfor\": [\"candidate_id\", \"opening_id\", \"stage_in_time\"],\n    \"person_in_charge\": [\"employee_code\", \"opening_id\"]\n}\n\ndef process_scd2_for_table(table_name):\n    bq_table = TABLE_NAME_MAPPING.get(table_name)\n    pk = TABLE_PK_MAPPING.get(table_name)\n    if not bq_table or not pk:\n        raise ValueError(f\"Mapping không tồn tại cho {table_name}\")\n\n    query = f'''\n    SELECT old_data, new_data\n    FROM `{QUERY_LOG_TABLE}`\n    WHERE affected_table = \"{table_name}\" AND DATE(query_time) = CURRENT_DATE()\n    '''\n    rows = client.query(query).result()\n\n    for row in rows:\n        new_data = ast.literal_eval(row['new_data']) if row['new_data'] else None\n        old_data = ast.literal_eval(row['old_data']) if row['old_data'] else None\n        if not new_data:\n            continue  # skip DELETE\n\n        pk_value = new_data.get(pk)\n        if not pk_value:\n            continue\n\n        check_sql = f'''\n        SELECT * FROM `{PROJECT_ID}.{DWH_DATASET}.{bq_table}`\n        WHERE {pk} = \"{pk_value}\" AND is_current = TRUE\n        '''\n        current_rows = list(client.query(check_sql).result())\n        has_changes = True\n\n        if current_rows:\n            current_record = dict(current_rows[0])\n            has_changes = any(str(new_data.get(k)) != str(current_record.get(k)) for k in new_data)\n\n            if not has_changes:\n                continue\n\n            update_sql = f'''\n            UPDATE `{PROJECT_ID}.{DWH_DATASET}.{bq_table}`\n            SET valid_to = DATE_SUB(CURRENT_DATE(), INTERVAL 1 DAY),\n                is_current = FALSE,\n                updated_at = CURRENT_TIMESTAMP()\n            WHERE {pk} = \"{pk_value}\" AND is_current = TRUE\n            '''\n            client.query(update_sql).result()\n\n        columns = list(new_data.keys()) + [\"valid_from\", \"valid_to\", \"is_current\", \"created_at\", \"updated_at\"]\n        values = [f'\"{new_data.get(col)}\"' if new_data.get(col) is not None else 'NULL' for col in new_data.keys()] + \\\n                 [\"CURRENT_DATE()\", \"NULL\", \"TRUE\", \"CURRENT_TIMESTAMP()\", \"CURRENT_TIMESTAMP()\"]\n\n        insert_sql = f'''\n        INSERT INTO `{PROJECT_ID}.{DWH_DATASET}.{bq_table}`\n        ({\", \".join(columns)})\n        VALUES ({\", \".join(values)})\n        '''\n        client.query(insert_sql).result()\n\n\nwith DAG(\n    dag_id=\"scd2_all_hrm_tables\",\n    schedule_interval=\"@daily\",\n    default_args=default_args,\n    catchup=False\n) as dag:\n\n    table_list = ['employee', 'department', 'job_description', 'candidates', 'applyfor', 'person_in_charge']\n\n    for tbl in table_list:\n        PythonOperator(\n            task_id=f\"scd2_process_{tbl}\",\n            python_callable=process_scd2_for_table,\n            op_args=[tbl]\n        )\n"}}
I0619 03:23:18.525148    4692 server.go:764] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0619 03:23:18.525341    4692 server.go:764] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0619 03:23:18.530870    4692 server.go:764] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
